date,stix,malpedia,secnews,cve
2014-11-03,109,1,3,17
2014-11-04,46,1,10,44
2014-11-05,195,0,13,18
2014-11-06,216,0,8,23
2014-11-07,89,0,8,19
2014-11-08,91,1,0,7
2014-11-09,12,0,0,0
2014-11-10,116,4,7,17
2014-11-11,46,1,5,50
2014-11-12,63,1,0,3
2014-11-13,37,4,12,8
2014-11-14,46,2,12,8
2014-11-15,42,1,0,12
2014-11-16,34,0,0,22
2014-11-17,37,0,20,14
2014-11-18,16,0,19,28
2014-11-19,56,1,5,24
2014-11-20,26,0,6,21
2014-11-21,51,1,0,13
2014-11-22,31,0,1,0
2014-11-23,22,0,0,9
2014-11-24,18,3,0,38
2014-11-25,20,2,2,20
2014-11-26,41,2,6,18
2014-11-27,20,1,0,1
2014-11-28,25,0,0,16
2014-11-29,25,0,0,0
2014-11-30,29,1,0,13
2014-12-01,16,2,5,12
2014-12-02,75,0,8,20
2014-12-03,265,0,9,14
2014-12-04,31,1,12,7
2014-12-05,34,0,10,29
2014-12-06,43,0,1,8
2014-12-07,15,0,0,2
2014-12-08,22,2,6,33
2014-12-09,16,4,6,17
2014-12-10,36,1,8,65
2014-12-11,22,1,16,50
2014-12-12,31,0,6,31
2014-12-13,22,0,0,2
2014-12-14,3,0,0,0
2014-12-15,9,1,11,29
2014-12-16,3,1,5,22
2014-12-17,6,1,6,18
2014-12-18,15,3,3,22
2014-12-19,53,2,2,47
2014-12-20,45,0,0,9
2014-12-21,2,0,0,0
2014-12-22,95,0,6,10
2014-12-23,8,0,6,13
2014-12-24,35,0,6,31
2014-12-25,10,0,0,5
2014-12-26,19,0,0,20
2014-12-27,18,0,1,14
2014-12-28,20,0,0,13
2014-12-29,29,0,4,9
2014-12-30,7148,0,8,4
2014-12-31,15290,0,8,27
2015-01-01,13,0,0,0
2015-01-02,515,0,5,21
2015-01-03,24,0,0,1
2015-01-04,28,0,0,6
2015-01-05,24,0,9,13
2015-01-06,50,1,9,6
2015-01-07,30,0,6,18
2015-01-08,6571,2,2,9
2015-01-09,37,1,8,28
2015-01-10,306,0,0,17
2015-01-11,26,1,0,0
2015-01-12,28,1,14,6
2015-01-13,1982,1,18,81
2015-01-14,757,1,13,18
2015-01-15,556,1,14,35
2015-01-16,794,0,13,34
2015-01-17,381,0,0,14
2015-01-18,268,0,0,5
2015-01-19,783,0,9,0
2015-01-20,270,2,15,8
2015-01-21,514,0,13,163
2015-01-22,536,3,4,36
2015-01-23,521,0,1,10
2015-01-24,525,0,0,0
2015-01-25,539,0,0,0
2015-01-26,529,1,14,10
2015-01-27,601,0,12,21
2015-01-28,532,0,14,10
2015-01-29,25,1,7,10
2015-01-30,44,0,3,47
2015-01-31,781,0,0,0
2015-02-01,523,0,0,15
2015-02-02,26,0,6,25
2015-02-03,788,0,16,34
2015-02-04,529,1,11,18
2015-02-05,535,1,8,0
2015-02-06,672,1,6,40
2015-02-07,264,0,3,11
2015-02-08,527,0,0,22
2015-02-09,520,1,5,5
2015-02-10,335,2,19,10
2015-02-11,393,1,9,58
2015-02-12,604,1,7,18
2015-02-13,598,0,5,20
2015-02-14,24,0,0,8
2015-02-15,506,1,0,4
2015-02-16,526,3,0,19
2015-02-17,6573,3,2,8
2015-02-18,798,5,1,8
2015-02-19,726,1,4,31
2015-02-20,718,0,6,19
2015-02-21,304,0,0,4
2015-02-22,311,0,0,1
2015-02-23,37,1,15,12
2015-02-24,560,1,18,22
2015-02-25,41,3,9,23
2015-02-26,49,0,4,3
2015-02-27,58,4,9,13
2015-02-28,39,0,0,9
2015-03-01,26,0,1,0
2015-03-02,817,0,8,5
2015-03-03,24429,2,14,7
2015-03-04,709,4,7,5
2015-03-05,1470,1,8,8
2015-03-06,649,2,12,11
2015-03-07,1756,1,0,11
2015-03-08,696,0,0,7
2015-03-09,557,1,7,49
2015-03-10,460,1,13,8
2015-03-11,635,2,4,47
2015-03-12,477,0,11,19
2015-03-13,510,0,7,25
2015-03-14,482,0,0,12
2015-03-15,471,0,0,1
2015-03-16,467,0,6,10
2015-03-17,476,0,13,7
2015-03-18,486,1,9,37
2015-03-19,479,4,9,18
2015-03-20,516,1,6,7
2015-03-21,498,0,1,3
2015-03-22,507,0,0,1
2015-03-23,717,0,0,9
2015-03-24,506,1,6,23
2015-03-25,478,0,7,13
2015-03-26,13350,0,10,24
2015-03-27,2106,0,9,21
2015-03-28,2992,1,1,3
2015-03-29,1161,0,0,12
2015-03-30,1748,2,8,23
2015-03-31,1817,2,9,20
2015-04-01,2054,1,10,40
2015-04-02,2453,0,7,0
2015-04-03,1111,0,8,30
2015-04-04,1595,0,0,2
2015-04-05,1637,0,0,6
2015-04-06,2014,1,6,15
2015-04-07,1899,0,8,2
2015-04-08,1821,0,2,20
2015-04-09,1483,3,0,0
2015-04-10,1475,0,0,99
2015-04-11,1826,0,0,3
2015-04-12,2275,1,0,0
2015-04-13,2160,4,6,19
2015-04-14,1425,2,21,64
2015-04-15,1497,6,6,10
2015-04-16,1950,0,2,92
2015-04-17,1753,1,9,11
2015-04-18,665,1,0,4
2015-04-19,956,0,0,17
2015-04-20,1826,0,2,0
2015-04-21,1739,0,5,63
2015-04-22,964,0,6,5
2015-04-23,1950,0,9,2
2015-04-24,1641,0,2,20
2015-04-25,2487,0,0,0
2015-04-26,1576,0,0,6
2015-04-27,3069,2,14,5
2015-04-28,1748,2,11,5
2015-04-29,2298,1,12,15
2015-04-30,1709,0,4,0
2015-05-01,1702,0,4,18
2015-05-02,1727,1,1,1
2015-05-03,1374,0,0,0
2015-05-04,2560,1,8,0
2015-05-05,2544,0,16,0
2015-05-06,1921,0,12,0
2015-05-07,1909,1,17,6
2015-05-08,1955,0,1,13
2015-05-09,2581,0,0,0
2015-05-10,2001,2,0,0
2015-05-11,1359,0,2,0
2015-05-12,1237,0,3,29
2015-05-13,2715,2,16,95
2015-05-14,1230,1,5,29
2015-05-15,2581,3,11,9
2015-05-16,1062,0,0,7
2015-05-17,1606,1,0,3
2015-05-18,1198,2,8,13
2015-05-19,1409,0,9,11
2015-05-20,1181,0,10,35
2015-05-21,1245,0,4,9
2015-05-22,1396,1,1,4
2015-05-23,1508,1,0,1
2015-05-24,2791,0,0,0
2015-05-25,1879,0,0,43
2015-05-26,1832,1,8,16
2015-05-27,1897,0,4,15
2015-05-28,956,0,6,13
2015-05-29,1704,1,10,23
2015-05-30,1774,0,0,17
2015-05-31,1152,0,0,5
2015-06-01,1837,2,16,25
2015-06-02,1702,0,6,19
2015-06-03,1125,2,10,9
2015-06-04,1114,1,2,7
2015-06-05,714,0,7,7
2015-06-06,736,0,2,0
2015-06-07,1201,0,0,16
2015-06-08,1392,0,2,14
2015-06-09,647,1,16,26
2015-06-10,1394,3,16,69
2015-06-11,1241,0,14,7
2015-06-12,759,0,6,16
2015-06-13,1779,0,0,22
2015-06-14,1077,0,0,0
2015-06-15,1072,2,4,67
2015-06-16,1308,1,6,15
2015-06-17,1238,1,2,19
2015-06-18,1374,1,10,15
2015-06-19,1426,3,8,12
2015-06-20,1150,0,0,5
2015-06-21,1398,0,0,0
2015-06-22,2149,1,14,10
2015-06-23,1135,2,12,16
2015-06-24,1488,3,4,27
2015-06-25,1045,1,3,3
2015-06-26,1175,1,14,12
2015-06-27,1870,0,0,2
2015-06-28,1140,0,0,25
2015-06-29,1260,0,4,3
2015-06-30,1354,0,15,26
2015-07-01,697,0,6,15
2015-07-02,589,1,5,10
2015-07-03,444,0,0,75
2015-07-04,1282,0,0,7
2015-07-05,1453,1,0,5
2015-07-06,2082,0,16,35
2015-07-07,1121,1,18,3
2015-07-08,1296,4,16,20
2015-07-09,800,0,6,36
2015-07-10,1409,1,0,18
2015-07-11,1945,0,0,0
2015-07-12,1820,0,1,0
2015-07-13,2299,2,7,2
2015-07-14,1304,2,11,86
2015-07-15,1030,0,14,48
2015-07-16,1020,1,2,170
2015-07-17,927,0,5,0
2015-07-18,2219,0,0,4
2015-07-19,1813,1,0,2
2015-07-20,751,1,4,22
2015-07-21,623,0,2,11
2015-07-22,638,1,1,6
2015-07-23,863,1,11,23
2015-07-24,840,0,7,4
2015-07-25,609,0,2,1
2015-07-26,551,0,0,10
2015-07-27,589,1,12,1
2015-07-28,757,0,3,0
2015-07-29,882,1,10,10
2015-07-30,832,3,15,3
2015-07-31,635,1,7,0
2015-08-01,1183,0,1,18
2015-08-02,818,0,0,0
2015-08-03,773,0,6,19
2015-08-04,1062,0,7,33
2015-08-05,857,5,15,3
2015-08-06,1038,3,10,1
2015-08-07,766,0,7,1
2015-08-08,561,0,3,10
2015-08-09,873,0,0,0
2015-08-10,1289,4,16,0
2015-08-11,840,0,19,13
2015-08-12,924,2,3,21
2015-08-13,678,0,4,9
2015-08-14,547,1,6,55
2015-08-15,778,0,0,40
2015-08-16,706,0,0,132
2015-08-17,731,0,10,3
2015-08-18,499,2,18,41
2015-08-19,951,2,11,19
2015-08-20,765,3,3,30
2015-08-21,696,0,3,0
2015-08-22,903,0,1,15
2015-08-23,950,0,0,14
2015-08-24,625,1,0,44
2015-08-25,696,0,1,8
2015-08-26,965,1,3,12
2015-08-27,803,3,5,16
2015-08-28,1179,0,14,4
2015-08-29,802,0,0,5
2015-08-30,964,0,0,3
2015-08-31,713,1,14,41
2015-09-01,590,5,10,14
2015-09-02,851,0,5,6
2015-09-03,714,0,8,26
2015-09-04,976,0,8,6
2015-09-05,802,0,0,7
2015-09-06,859,0,0,9
2015-09-07,996,0,0,3
2015-09-08,985,2,5,7
2015-09-09,713,2,16,54
2015-09-10,643,1,7,1
2015-09-11,660,5,14,19
2015-09-12,539,1,0,2
2015-09-13,654,0,0,0
2015-09-14,528,1,8,13
2015-09-15,705,0,8,10
2015-09-16,637,1,12,13
2015-09-17,990,3,0,7
2015-09-18,1192,1,1,110
2015-09-19,352,0,1,0
2015-09-20,544,0,0,27
2015-09-21,1222,0,8,14
2015-09-22,1335,0,0,25
2015-09-23,820,3,0,0
2015-09-24,1039,2,7,30
2015-09-25,838,1,14,17
2015-09-26,697,0,0,0
2015-09-27,581,0,0,0
2015-09-28,1052,3,10,30
2015-09-29,750,2,7,14
2015-09-30,1365,1,12,0
2015-10-01,640,1,14,35
2015-10-02,586,0,6,8
2015-10-03,595,0,6,24
2015-10-04,659,0,1,19
2015-10-05,565,0,6,18
2015-10-06,562,4,8,30
2015-10-07,1179,1,1,0
2015-10-08,661,4,2,4
2015-10-09,752,2,2,47
2015-10-10,1017,0,0,0
2015-10-11,833,0,1,4
2015-10-12,1415,1,2,16
2015-10-13,433,5,0,3
2015-10-14,531,0,8,110
2015-10-15,681,2,4,20
2015-10-16,1354,1,8,20
2015-10-17,749,1,1,0
2015-10-18,616,0,0,23
2015-10-19,1336,1,2,18
2015-10-20,806,0,3,0
2015-10-21,854,0,2,136
2015-10-22,614,1,4,0
2015-10-23,746,0,11,71
2015-10-24,190,0,0,0
2015-10-25,364,0,0,11
2015-10-26,266,3,8,24
2015-10-27,273,0,11,10
2015-10-28,317,1,5,26
2015-10-29,92,0,2,22
2015-10-30,82,0,5,16
2015-10-31,208,0,0,6
2015-11-01,231,0,0,0
2015-11-02,850,3,9,12
2015-11-03,1128,1,0,10
2015-11-04,709,3,10,13
2015-11-05,764,1,8,23
2015-11-06,526,1,4,21
2015-11-07,808,0,3,2
2015-11-08,529,0,0,19
2015-11-09,876,0,0,23
2015-11-10,521,1,0,14
2015-11-11,828,2,0,67
2015-11-12,520,0,2,9
2015-11-13,444,0,6,6
2015-11-14,654,0,0,8
2015-11-15,964,0,0,2
2015-11-16,507,2,4,13
2015-11-17,969,1,8,17
2015-11-18,641,0,14,17
2015-11-19,1020,1,9,15
2015-11-20,601,2,6,3
2015-11-21,796,0,0,9
2015-11-22,600,0,0,3
2015-11-23,835,1,4,3
2015-11-24,585,1,4,18
2015-11-25,604,1,2,24
2015-11-26,838,0,0,5
2015-11-27,587,1,1,2
2015-11-28,709,0,0,0
2015-11-29,523,0,0,0
2015-11-30,650,1,4,0
2015-12-01,508,2,5,2
2015-12-02,1097,1,2,19
2015-12-03,652,1,5,9
2015-12-04,946,2,3,0
2015-12-05,894,0,1,6
2015-12-06,423,0,0,32
2015-12-07,900,5,0,16
2015-12-08,827,3,12,22
2015-12-09,1103,0,8,58
2015-12-10,675,0,3,80
2015-12-11,836,1,0,72
2015-12-12,1056,0,1,5
2015-12-13,478,0,0,11
2015-12-14,756,0,2,12
2015-12-15,762,1,6,22
2015-12-16,592,3,0,38
2015-12-17,792,2,13,13
2015-12-18,789,1,7,5
2015-12-19,564,0,0,3
2015-12-20,609,0,0,0
2015-12-21,624,3,0,16
2015-12-22,434,2,0,1
2015-12-23,860,0,0,13
2015-12-24,736,0,3,10
2015-12-25,450,0,0,0
2015-12-26,605,2,0,2
2015-12-27,784,0,0,11
2015-12-28,881,0,1,30
2015-12-29,646,0,1,9
2015-12-30,810,2,0,16
2015-12-31,446,1,2,33
2016-01-01,596,2,0,12
2016-01-02,515,0,0,27
2016-01-03,492,0,0,16
2016-01-04,576,0,4,33
2016-01-05,604,0,2,10
2016-01-06,745,0,2,13
2016-01-07,795,0,15,0
2016-01-08,882,0,8,37
2016-01-09,930,1,1,16
2016-01-10,1009,1,0,5
2016-01-11,758,0,8,10
2016-01-12,895,2,14,23
2016-01-13,1267,1,9,28
2016-01-14,920,2,4,20
2016-01-15,842,0,3,38
2016-01-16,686,0,1,7
2016-01-17,627,0,0,7
2016-01-18,615,1,2,8
2016-01-19,697,0,3,11
2016-01-20,978,0,8,13
2016-01-21,916,1,15,216
2016-01-22,739,4,4,15
2016-01-23,1205,1,0,2
2016-01-24,644,1,0,0
2016-01-25,779,0,12,11
2016-01-26,864,1,5,12
2016-01-27,1105,1,11,15
2016-01-28,870,4,8,1
2016-01-29,611,2,3,17
2016-01-30,564,0,0,15
2016-01-31,787,0,0,16
2016-02-01,503,1,2,20
2016-02-02,1178,2,5,0
2016-02-03,1049,2,2,12
2016-02-04,722,0,4,2
2016-02-05,744,1,3,5
2016-02-06,919,0,0,6
2016-02-07,707,0,0,20
2016-02-08,541,1,3,27
2016-02-09,1201,3,3,4
2016-02-10,898,0,3,72
2016-02-11,858,0,0,1
2016-02-12,828,3,2,14
2016-02-13,727,0,0,14
2016-02-14,526,1,0,6
2016-02-15,647,0,2,30
2016-02-16,449,2,4,13
2016-02-17,801,2,7,26
2016-02-18,890,1,7,18
2016-02-19,948,1,8,6
2016-02-20,1678,0,0,9
2016-02-21,600,2,1,4
2016-02-22,738,2,5,27
2016-02-23,988,1,12,8
2016-02-24,3673,2,10,3
2016-02-25,971,1,12,8
2016-02-26,884,1,12,2
2016-02-27,1019,0,0,9
2016-02-28,872,0,0,12
2016-02-29,1297,2,4,12
2016-03-01,1301,4,11,6
2016-03-02,837,1,2,4
2016-03-03,974,1,6,19
2016-03-04,719,1,2,14
2016-03-05,652,0,0,0
2016-03-06,643,3,0,16
2016-03-07,573,1,6,0
2016-03-08,636,1,0,0
2016-03-09,644,1,8,53
2016-03-10,620,1,12,1
2016-03-11,842,3,8,0
2016-03-12,617,0,0,49
2016-03-13,535,0,0,47
2016-03-14,538,1,17,5
2016-03-15,869,2,14,2
2016-03-16,833,0,6,5
2016-03-17,801,0,12,4
2016-03-18,631,2,0,11
2016-03-19,415,0,0,4
2016-03-20,665,1,0,0
2016-03-21,732,1,14,1
2016-03-22,877,0,2,4
2016-03-23,573,3,7,1
2016-03-24,612,1,4,62
2016-03-25,643,1,8,1
2016-03-26,819,0,2,7
2016-03-27,403,0,0,0
2016-03-28,930,1,13,4
2016-03-29,1326,3,4,8
2016-03-30,1107,1,6,2
2016-03-31,810,1,7,3
2016-04-01,1250,1,18,7
2016-04-02,810,0,0,0
2016-04-03,801,0,0,0
2016-04-04,678,1,11,6
2016-04-05,1120,0,21,6
2016-04-06,1182,4,7,21
2016-04-07,1007,1,10,36
2016-04-08,580,1,4,25
2016-04-09,446,0,0,23
2016-04-10,689,0,0,0
2016-04-11,628,1,6,40
2016-04-12,960,1,16,76
2016-04-13,702,1,10,55
2016-04-14,669,2,13,21
2016-04-15,995,1,4,19
2016-04-16,1371,1,0,2
2016-04-17,496,0,0,0
2016-04-18,615,0,0,55
2016-04-19,476,2,2,13
2016-04-20,771,0,4,10
2016-04-21,847,2,20,118
2016-04-22,982,3,15,29
2016-04-23,1102,0,0,0
2016-04-24,450,1,0,0
2016-04-25,568,1,12,29
2016-04-26,763,4,8,8
2016-04-27,567,2,15,28
2016-04-28,617,2,6,8
2016-04-29,613,0,1,1
2016-04-30,561,0,2,19
2016-05-01,601,0,0,4
2016-05-02,703,5,4,36
2016-05-03,1778,2,8,4
2016-05-04,2228,1,11,0
2016-05-05,731,1,11,24
2016-05-06,560,1,8,7
2016-05-07,1228,0,7,18
2016-05-08,1164,0,0,0
2016-05-09,887,2,12,43
2016-05-10,684,1,24,5
2016-05-11,2414,1,7,156
2016-05-12,3197,3,2,5
2016-05-13,1170,1,10,25
2016-05-14,1400,0,6,25
2016-05-15,430,1,0,3
2016-05-16,651,1,12,27
2016-05-17,936,6,11,15
2016-05-18,1152,1,9,5
2016-05-19,1153,1,6,1
2016-05-20,846,1,8,84
2016-05-21,706,0,1,2
2016-05-22,1008,3,0,38
2016-05-23,1429,3,2,28
2016-05-24,682,1,8,1
2016-05-25,426,1,14,13
2016-05-26,1060,4,8,14
2016-05-27,1324,0,12,0
2016-05-28,714,0,0,3
2016-05-29,424,1,0,2
2016-05-30,395,0,0,7
2016-05-31,1430,1,11,13
2016-06-01,1215,0,3,18
2016-06-02,687,1,8,0
2016-06-03,644,2,7,8
2016-06-04,0,0,1,10
2016-06-05,0,0,0,36
2016-06-06,0,1,2,2
2016-06-07,530,0,7,21
2016-06-08,709,2,16,40
2016-06-09,637,2,17,13
2016-06-10,223,0,10,22
2016-06-11,0,1,2,0
2016-06-12,406,0,0,0
2016-06-13,644,1,2,74
2016-06-14,631,4,4,6
2016-06-15,637,3,0,0
2016-06-16,630,1,6,94
2016-06-17,639,3,13,6
2016-06-18,410,0,0,3
2016-06-19,431,0,0,37
2016-06-20,502,0,14,7
2016-06-21,801,1,12,0
2016-06-22,579,1,7,0
2016-06-23,448,1,12,9
2016-06-24,708,1,15,6
2016-06-25,637,2,0,14
2016-06-26,518,0,0,11
2016-06-27,893,0,6,14
2016-06-28,733,1,9,4
2016-06-29,609,1,4,18
2016-06-30,457,4,4,42
2016-07-01,679,1,0,5
2016-07-02,1353,0,0,21
2016-07-03,675,1,0,46
2016-07-04,597,0,0,13
2016-07-05,763,1,4,8
2016-07-06,338,2,12,6
2016-07-07,666,2,14,7
2016-07-08,459,3,20,13
2016-07-09,688,0,1,0
2016-07-10,601,0,0,0
2016-07-11,503,1,10,103
2016-07-12,420,2,7,17
2016-07-13,943,1,4,132
2016-07-14,579,2,3,0
2016-07-15,459,0,11,27
2016-07-16,442,0,0,0
2016-07-17,504,0,0,5
2016-07-18,759,1,5,0
2016-07-19,689,0,6,10
2016-07-20,896,1,8,0
2016-07-21,729,2,6,192
2016-07-22,848,1,2,70
2016-07-23,460,0,0,18
2016-07-24,30,0,1,0
2016-07-25,41,2,4,10
2016-07-26,1277,3,2,4
2016-07-27,937,0,4,0
2016-07-28,922,0,5,10
2016-07-29,708,0,4,0
2016-07-30,487,1,2,0
2016-07-31,540,0,0,0
2016-08-01,346,1,5,14
2016-08-02,635,1,9,14
2016-08-03,910,0,9,9
2016-08-04,703,3,8,1
2016-08-05,537,2,4,84
2016-08-06,14830,0,0,73
2016-08-07,1111,1,0,50
2016-08-08,745,7,11,27
2016-08-09,839,0,8,32
2016-08-10,700,2,19,6
2016-08-11,687,1,5,1
2016-08-12,817,0,8,7
2016-08-13,856,1,1,0
2016-08-14,521,0,2,0
2016-08-15,1069,1,6,0
2016-08-16,964,3,1,0
2016-08-17,531,1,2,0
2016-08-18,946,1,0,6
2016-08-19,859,1,11,17
2016-08-20,639,0,0,0
2016-08-21,504,0,0,0
2016-08-22,463,3,8,11
2016-08-23,1402,3,2,5
2016-08-24,1020,0,9,7
2016-08-25,1434,2,14,8
2016-08-26,1295,0,4,19
2016-08-27,705,0,0,0
2016-08-28,527,1,0,0
2016-08-29,480,3,10,2
2016-08-30,1181,2,11,6
2016-08-31,588,0,9,14
2016-09-01,780,1,14,16
2016-09-02,964,1,10,19
2016-09-03,728,0,0,8
2016-09-04,783,1,0,0
2016-09-05,1185,1,0,0
2016-09-06,926,6,7,2
2016-09-07,1251,3,3,37
2016-09-08,1030,2,5,4
2016-09-09,722,2,2,14
2016-09-10,712,0,0,0
2016-09-11,1097,3,0,61
2016-09-12,592,0,10,24
2016-09-13,1109,4,9,0
2016-09-14,1174,2,9,78
2016-09-15,1255,1,12,0
2016-09-16,1726,2,7,15
2016-09-17,1185,1,0,16
2016-09-18,1408,0,0,29
2016-09-19,1571,1,2,9
2016-09-20,1560,3,9,22
2016-09-21,1573,2,12,43
2016-09-22,642,2,12,30
2016-09-23,1464,3,17,1
2016-09-24,2209,0,0,11
2016-09-25,1485,0,0,77
2016-09-26,1858,2,16,58
2016-09-27,1577,2,10,9
2016-09-28,1863,4,12,3
2016-09-29,1508,1,9,6
2016-09-30,1485,1,2,5
2016-10-01,1254,3,1,3
2016-10-02,1121,0,0,0
2016-10-03,2068,4,0,45
2016-10-04,4480,3,3,1
2016-10-05,4383,2,5,52
2016-10-06,3657,1,2,47
2016-10-07,3813,1,7,14
2016-10-08,3106,0,0,0
2016-10-09,3210,1,0,0
2016-10-10,1701,2,0,107
2016-10-11,3619,3,12,2
2016-10-12,2052,1,6,5
2016-10-13,2062,0,13,99
2016-10-14,2158,0,7,38
2016-10-15,913,1,3,0
2016-10-16,1777,1,0,14
2016-10-17,3675,4,4,8
2016-10-18,1271,2,6,2
2016-10-19,1589,0,9,0
2016-10-20,1559,6,6,1
2016-10-21,1621,1,8,10
2016-10-22,2156,0,1,9
2016-10-23,1452,0,0,0
2016-10-24,1683,2,13,0
2016-10-25,1469,3,15,164
2016-10-26,1748,1,10,7
2016-10-27,1628,6,15,25
2016-10-28,1531,1,8,35
2016-10-29,1349,0,7,6
2016-10-30,1541,0,0,6
2016-10-31,1547,1,5,13
2016-11-01,1730,1,3,1
2016-11-02,1705,3,9,1
2016-11-03,1626,0,10,22
2016-11-04,2152,1,6,21
2016-11-05,1553,0,1,0
2016-11-06,1263,0,0,1
2016-11-07,1535,1,14,2
2016-11-08,1385,2,16,39
2016-11-09,1571,4,8,1
2016-11-10,1258,1,0,77
2016-11-11,1465,0,2,10
2016-11-12,1247,0,0,2
2016-11-13,1640,0,0,0
2016-11-14,1817,2,8,8
2016-11-15,2051,3,11,5
2016-11-16,1786,1,8,13
2016-11-17,1453,2,4,5
2016-11-18,1370,0,7,7
2016-11-19,1237,0,0,13
2016-11-20,1154,0,0,0
2016-11-21,1005,2,4,0
2016-11-22,1291,4,6,11
2016-11-23,1334,2,0,7
2016-11-24,1039,0,0,11
2016-11-25,604,0,0,80
2016-11-26,712,0,0,0
2016-11-27,863,0,0,0
2016-11-28,784,3,4,16
2016-11-29,3159,0,4,11
2016-11-30,1409,4,12,40
2016-12-01,741,2,12,11
2016-12-02,2260,0,4,2
2016-12-03,1550,1,0,9
2016-12-04,1384,0,0,0
2016-12-05,625,0,14,7
2016-12-06,626,2,8,7
2016-12-07,2920,3,1,0
2016-12-08,655,1,3,14
2016-12-09,2466,2,0,20
2016-12-10,555,0,0,17
2016-12-11,597,0,0,48
2016-12-12,3094,1,6,35
2016-12-13,2333,1,16,43
2016-12-14,475,3,7,44
2016-12-15,678,2,16,67
2016-12-16,896,1,14,27
2016-12-17,5140,0,0,9
2016-12-18,1968,1,0,13
2016-12-19,1693,2,2,6
2016-12-20,1628,4,5,47
2016-12-21,1846,1,0,4
2016-12-22,1682,0,2,6
2016-12-23,1423,1,4,29
2016-12-24,1420,2,1,4
2016-12-25,1289,0,0,2
2016-12-26,1093,2,1,3
2016-12-27,1183,5,2,2
2016-12-28,1223,1,9,14
2016-12-29,1409,2,6,45
