date,stix,malpedia,secnews,cve
2019-02-05,2033,2,13,55
2019-02-06,1119,8,8,45
2019-02-07,1438,4,2,21
2019-02-08,796,1,5,11
2019-02-09,959,0,0,14
2019-02-10,1031,1,0,10
2019-02-11,1646,3,14,57
2019-02-12,1172,3,14,47
2019-02-13,1291,6,18,17
2019-02-14,1600,5,6,6
2019-02-15,916,2,10,28
2019-02-16,1065,2,0,4
2019-02-17,1077,1,0,30
2019-02-18,1430,3,2,21
2019-02-19,1099,5,4,40
2019-02-20,1436,5,8,30
2019-02-21,1635,3,5,21
2019-02-22,1125,3,7,21
2019-02-23,883,1,0,30
2019-02-24,1131,1,0,13
2019-02-25,1363,2,2,51
2019-02-26,1598,6,6,21
2019-02-27,1099,4,13,15
2019-02-28,1256,5,8,39
2019-03-01,849,2,8,33
2019-03-02,959,2,0,4
2019-03-03,785,1,0,1
2019-03-04,2448,4,11,33
2019-03-05,1129,5,6,478
2019-03-06,1041,5,7,130
2019-03-07,1590,2,4,49
2019-03-08,1428,2,4,48
2019-03-09,4210,2,2,4
2019-03-10,1688,1,0,0
2019-03-11,1950,7,6,25
2019-03-12,2127,4,5,75
2019-03-13,2083,10,4,12
2019-03-14,2569,3,12,28
2019-03-15,1690,3,5,34
2019-03-16,2178,0,0,4
2019-03-17,1744,3,1,95
2019-03-18,2005,3,8,25
2019-03-19,2067,3,6,34
2019-03-20,1976,4,7,51
2019-03-21,2300,3,8,54
2019-03-22,2045,3,7,11
2019-03-23,1914,1,0,7
2019-03-24,1867,1,0,26
2019-03-25,2481,5,7,60
2019-03-26,2518,5,8,64
2019-03-27,2186,10,16,86
2019-03-28,2785,9,4,53
2019-03-29,1801,3,6,26
2019-03-30,1471,0,4,17
2019-03-31,1366,0,0,25
2019-04-01,1653,2,14,32
2019-04-02,2242,6,9,36
2019-04-03,2076,3,6,200
2019-04-04,1957,4,5,113
2019-04-05,1873,3,8,23
2019-04-06,1614,1,0,4
2019-04-07,1681,2,0,7
2019-04-08,1673,2,16,73
2019-04-09,2021,8,11,169
2019-04-10,1914,7,4,56
2019-04-11,1826,5,3,34
2019-04-12,1618,3,3,31
2019-04-13,1484,1,2,2
2019-04-14,2995,0,0,1
2019-04-15,1970,6,5,18
2019-04-16,3037,5,3,7
2019-04-17,2660,3,2,126
2019-04-18,1772,2,4,36
2019-04-19,2114,4,4,31
2019-04-20,1978,0,0,20
2019-04-21,1642,0,0,26
2019-04-22,1876,7,14,32
2019-04-23,1685,4,6,189
2019-04-24,1786,5,17,46
2019-04-25,2155,7,7,57
2019-04-26,1983,2,12,56
2019-04-27,1744,1,2,3
2019-04-28,1443,0,0,4
2019-04-29,1651,1,14,31
2019-04-30,2084,7,8,74
2019-05-01,1511,1,12,60
2019-05-02,1653,6,11,28
2019-05-03,2163,3,2,16
2019-05-04,2147,1,0,0
2019-05-05,1564,2,0,2
2019-05-06,1625,0,5,47
2019-05-07,3473,7,2,32
2019-05-08,1528,7,18,49
2019-05-09,1836,13,13,44
2019-05-10,1912,3,9,32
2019-05-11,1443,0,0,1
2019-05-12,1758,1,0,1
2019-05-13,1492,3,6,79
2019-05-14,1783,4,5,51
2019-05-15,2107,2,4,86
2019-05-16,2765,5,4,104
2019-05-17,1992,1,6,93
2019-05-18,1688,1,0,0
2019-05-19,1571,2,0,3
2019-05-20,1688,5,10,26
2019-05-21,1881,0,8,16
2019-05-22,6194,3,3,162
2019-05-23,2080,3,14,114
2019-05-24,2282,3,12,149
2019-05-25,1828,2,0,0
2019-05-26,1627,0,0,0
2019-05-27,2091,0,4,5
2019-05-28,1988,3,11,25
2019-05-29,2615,3,9,43
2019-05-30,2188,2,12,31
2019-05-31,1876,4,4,47
2019-06-01,1884,4,0,1
2019-06-02,1508,1,0,4
2019-06-03,1645,8,14,96
2019-06-04,1646,6,10,33
2019-06-05,2145,4,4,157
2019-06-06,2469,6,4,36
2019-06-07,2471,1,8,73
2019-06-08,2058,2,0,0
2019-06-09,1466,0,0,0
2019-06-10,2727,4,7,24
2019-06-11,1973,2,17,41
2019-06-12,1864,2,7,126
2019-06-13,2257,5,6,44
2019-06-14,2137,2,10,44
2019-06-15,2274,0,0,10
2019-06-16,1681,1,0,1
2019-06-17,2024,1,2,73
2019-06-18,2597,4,5,40
2019-06-19,2513,4,6,114
2019-06-20,2734,3,14,31
2019-06-21,2749,1,19,35
2019-06-22,1985,0,0,1
2019-06-23,1841,0,0,3
2019-06-24,2189,4,0,32
2019-06-25,2236,8,10,30
2019-06-26,2240,2,14,30
2019-06-27,1216,5,6,101
2019-06-28,1431,0,4,41
2019-06-29,1457,0,0,16
2019-06-30,1141,0,0,24
2019-07-01,12309,4,2,49
2019-07-02,1419,2,3,62
2019-07-03,1629,3,4,115
2019-07-04,1718,1,1,44
2019-07-05,1351,0,2,60
2019-07-06,1589,0,0,6
2019-07-07,1128,0,1,4
2019-07-08,1435,7,3,38
2019-07-09,1619,5,14,40
2019-07-10,1327,6,10,103
2019-07-11,1755,5,9,74
2019-07-12,1298,3,2,14
2019-07-13,1079,1,1,1
2019-07-14,1085,0,8,6
2019-07-15,1338,3,10,89
2019-07-16,2116,2,8,42
2019-07-17,1454,2,8,60
2019-07-18,1768,4,12,63
2019-07-19,1542,4,8,51
2019-07-20,1253,0,0,0
2019-07-21,2092,1,0,14
2019-07-22,1740,5,12,37
2019-07-23,1957,2,12,250
2019-07-24,1538,9,4,20
2019-07-25,2564,3,4,64
2019-07-26,1788,2,6,40
2019-07-27,1469,0,0,20
2019-07-28,1327,1,0,20
2019-07-29,2092,2,7,88
2019-07-30,2688,2,15,94
2019-07-31,2358,4,7,62
2019-08-01,1984,6,3,172
2019-08-02,2044,1,4,184
2019-08-03,1687,0,1,3
2019-08-04,1466,0,0,0
2019-08-05,1702,7,10,64
2019-08-06,1776,2,7,71
2019-08-07,1967,3,20,100
2019-08-08,2500,5,16,48
2019-08-09,1990,1,0,49
2019-08-10,1682,2,4,4
2019-08-11,1343,1,0,3
2019-08-12,1480,6,5,49
2019-08-13,1840,3,8,94
2019-08-14,1523,1,11,175
2019-08-15,1629,6,4,59
2019-08-16,1625,1,7,57
2019-08-17,1639,0,0,5
2019-08-18,1412,0,0,17
2019-08-19,1671,3,6,41
2019-08-20,1588,3,11,176
2019-08-21,1707,3,8,112
2019-08-22,2764,6,6,108
2019-08-23,2246,1,4,65
2019-08-24,2015,2,0,0
2019-08-25,1477,1,0,2
2019-08-26,1255,4,5,118
2019-08-27,2112,4,3,65
2019-08-28,1607,5,9,82
2019-08-29,2258,5,11,73
2019-08-30,2860,5,10,72
2019-08-31,1494,0,0,0
2019-09-01,1704,0,0,0
2019-09-02,1889,2,6,1
2019-09-03,2767,3,23,36
2019-09-04,2066,5,14,46
2019-09-05,2032,5,6,49
2019-09-06,1789,3,4,56
2019-09-07,1565,2,0,0
2019-09-08,1305,1,0,22
2019-09-09,1552,3,5,104
2019-09-10,2257,3,7,71
2019-09-11,2115,6,4,128
2019-09-12,2164,4,5,48
2019-09-13,1751,0,12,52
2019-09-14,1819,1,0,11
2019-09-15,1960,0,0,8
2019-09-16,1833,1,7,74
2019-09-17,2116,4,11,67
2019-09-18,1905,4,22,36
2019-09-19,2052,4,7,16
2019-09-20,1632,4,10,76
2019-09-21,1633,0,0,17
2019-09-22,1480,2,0,6
2019-09-23,1735,3,8,41
2019-09-24,1852,9,6,33
2019-09-25,2033,4,0,104
2019-09-26,1824,4,9,65
2019-09-27,2675,0,10,315
2019-09-28,1694,1,0,3
2019-09-29,1768,0,0,1
2019-09-30,1298,3,5,50
2019-10-01,949,5,7,48
2019-10-02,941,8,15,71
2019-10-03,679,6,5,53
2019-10-04,914,2,7,29
2019-10-05,764,0,0,9
2019-10-06,171,1,0,15
2019-10-07,499,2,4,55
2019-10-08,827,1,8,81
2019-10-09,608,2,4,102
2019-10-10,836,11,14,126
2019-10-11,660,5,10,51
2019-10-12,320,1,1,9
2019-10-13,773,0,0,6
2019-10-14,928,3,0,40
2019-10-15,554,3,11,23
2019-10-16,851,5,10,247
2019-10-17,1033,4,4,101
2019-10-18,945,2,2,13
2019-10-19,604,2,0,3
2019-10-20,308,2,0,3
2019-10-21,1097,5,4,37
2019-10-22,321,1,18,31
2019-10-23,242,4,8,106
2019-10-24,225,6,19,39
2019-10-25,737,4,14,55
2019-10-26,80,1,2,0
2019-10-27,373,0,0,0
2019-10-28,144,2,9,151
2019-10-29,263,5,4,59
2019-10-30,346,1,8,80
2019-10-31,365,4,9,74
2019-11-01,273,3,10,32
2019-11-02,249,0,0,10
2019-11-03,145,1,1,0
2019-11-04,158,4,9,135
2019-11-05,180,8,2,117
2019-11-06,309,3,6,131
2019-11-07,245,1,2,64
2019-11-08,636,3,4,29
2019-11-09,393,2,0,18
2019-11-10,440,0,0,0
2019-11-11,387,3,1,14
2019-11-12,504,4,10,142
2019-11-13,599,2,7,110
2019-11-14,315,2,17,263
2019-11-15,365,2,8,40
2019-11-16,491,2,1,3
2019-11-17,427,0,0,4
2019-11-18,511,8,16,79
2019-11-19,205,8,15,38
2019-11-20,861,6,6,51
2019-11-21,813,10,10,110
2019-11-22,391,4,4,55
2019-11-23,734,2,2,1
2019-11-24,861,1,0,0
2019-11-25,290,1,0,154
2019-11-26,3331,2,8,101
2019-11-27,1243,3,4,46
2019-11-28,164,2,1,10
2019-11-29,798,5,0,33
2019-11-30,597,0,0,5
2019-12-01,559,0,0,5
2019-12-02,799,5,11,47
2019-12-03,725,7,26,60
2019-12-04,892,5,11,39
2019-12-05,664,9,15,48
2019-12-06,723,2,6,53
2019-12-07,372,2,0,0
2019-12-08,504,0,0,9
2019-12-09,771,6,2,30
2019-12-10,738,5,9,98
2019-12-11,997,6,4,72
2019-12-12,714,7,2,125
2019-12-13,609,4,5,59
2019-12-14,806,1,0,0
2019-12-15,305,1,0,10
2019-12-16,1349,2,0,48
2019-12-17,387,5,9,79
2019-12-18,1264,6,8,361
2019-12-19,690,7,11,65
2019-12-20,1142,4,21,36
2019-12-21,348,3,0,0
2019-12-22,711,1,0,2
2019-12-23,1328,6,2,90
2019-12-24,374,5,4,21
2019-12-25,622,2,0,3
2019-12-26,530,4,6,72
2019-12-27,301,2,2,66
2019-12-28,351,1,0,1
2019-12-29,140,2,0,12
2019-12-30,139,1,4,317
2019-12-31,665,3,6,43
2020-01-01,258,2,0,5
2020-01-02,132,3,4,166
2020-01-03,235,3,4,52
2020-01-04,302,2,0,4
2020-01-05,256,1,0,15
2020-01-06,629,4,0,66
2020-01-07,307,6,2,34
2020-01-08,660,5,8,127
2020-01-09,442,14,6,97
2020-01-10,1139,8,6,37
2020-01-11,314,1,1,8
2020-01-12,183,1,0,1
2020-01-13,412,4,10,43
2020-01-14,310,11,23,108
2020-01-15,585,8,14,269
2020-01-16,582,9,4,32
2020-01-17,674,9,6,31
2020-01-18,228,1,1,1
2020-01-19,417,3,0,6
2020-01-20,167,4,1,11
2020-01-21,209,5,4,94
2020-01-22,440,3,8,89
2020-01-23,573,10,12,77
2020-01-24,637,3,13,220
2020-01-25,290,5,0,13
2020-01-26,279,3,0,7
2020-01-27,558,6,2,107
2020-01-28,315,4,16,95
2020-01-29,623,5,12,60
2020-01-30,463,10,5,58
2020-01-31,381,6,0,54
2020-02-01,370,1,0,1
2020-02-02,209,6,0,3
2020-02-03,392,5,1,59
2020-02-04,650,6,1,73
2020-02-05,915,4,13,69
2020-02-06,656,6,9,67
2020-02-07,2286,5,14,89
2020-02-08,301,3,0,18
2020-02-09,201,0,0,0
2020-02-10,386,6,9,56
2020-02-11,437,2,13,216
2020-02-12,590,6,5,113
2020-02-13,506,7,0,122
2020-02-14,443,8,4,38
2020-02-15,192,1,0,1
2020-02-16,353,3,0,7
2020-02-17,158,4,2,71
2020-02-18,694,9,2,66
2020-02-19,367,6,9,58
2020-02-20,488,7,10,59
2020-02-21,350,3,10,33
2020-02-22,226,3,0,11
2020-02-23,1292,0,0,6
2020-02-24,457,5,4,48
2020-02-25,854,5,10,44
2020-02-26,873,7,4,45
2020-02-27,1166,3,2,75
2020-02-28,594,4,2,46
2020-02-29,667,2,0,1
2020-03-01,463,2,0,3
2020-03-02,1142,9,8,59
2020-03-03,616,5,8,9
2020-03-04,907,5,4,43
2020-03-05,514,13,2,90
2020-03-06,929,2,5,41
2020-03-07,714,2,0,8
2020-03-08,536,1,0,7
2020-03-09,720,6,0,70
2020-03-10,757,6,8,144
2020-03-11,1156,8,10,44
2020-03-12,996,8,12,296
2020-03-13,895,1,12,75
2020-03-14,599,2,0,12
2020-03-15,435,3,0,26
2020-03-16,889,4,6,87
2020-03-17,556,2,11,33
2020-03-18,14313,7,13,75
2020-03-19,854,10,6,72
2020-03-20,564,5,4,81
2020-03-21,882,2,2,5
2020-03-22,549,2,0,14
2020-03-23,807,9,2,65
2020-03-24,1157,9,15,174
2020-03-25,1090,7,14,108
2020-03-26,7870,12,26,27
2020-03-27,2719,2,4,39
2020-03-28,851,1,0,0
2020-03-29,4198,0,0,0
2020-03-30,5333,8,6,43
2020-03-31,2497,12,6,22
2020-04-01,2737,4,13,105
2020-04-02,1008,6,14,67
2020-04-03,4801,4,8,25
2020-04-04,863,1,2,11
2020-04-05,2322,2,0,2
2020-04-06,4381,3,2,41
2020-04-07,4532,7,0,141
2020-04-08,2148,8,7,131
2020-04-09,3954,4,8,30
2020-04-10,1772,3,10,14
2020-04-11,2447,2,0,0
2020-04-12,1947,1,0,17
2020-04-13,1535,7,4,42
2020-04-14,2398,6,20,98
2020-04-15,1918,8,11,495
2020-04-16,1460,4,4,170
2020-04-17,2284,1,3,70
2020-04-18,1584,2,0,1
2020-04-19,783,3,0,4
2020-04-20,3141,2,6,66
2020-04-21,1777,2,9,83
2020-04-22,2032,4,8,128
2020-04-23,1025,8,4,86
2020-04-24,2420,6,16,68
2020-04-25,1819,0,0,0
2020-04-26,2275,5,0,3
2020-04-27,1501,6,18,88
2020-04-28,2477,7,16,101
2020-04-29,1563,4,6,75
2020-04-30,2105,4,13,56
2020-05-01,1725,4,11,15
2020-05-02,1888,1,0,3
2020-05-03,1075,0,0,1
2020-05-04,920,7,1,43
2020-05-05,1557,11,12,44
2020-05-06,1378,9,10,69
2020-05-07,1485,12,15,80
2020-05-08,2206,2,5,51
2020-05-09,1408,2,0,14
2020-05-10,787,2,0,2
2020-05-11,4241,11,4,46
2020-05-12,1055,11,6,49
2020-05-13,2374,5,1,77
2020-05-14,2126,14,0,55
2020-05-15,689,6,4,31
2020-05-16,640,2,0,5
2020-05-17,719,1,0,9
2020-05-18,787,7,6,46
2020-05-19,1162,6,11,38
2020-05-20,378,8,4,29
2020-05-21,1076,13,11,169
2020-05-22,804,5,4,27
2020-05-23,448,3,0,2
2020-05-24,532,5,0,8
2020-05-25,706,5,0,13
2020-05-26,493,12,3,33
2020-05-27,697,4,5,31
2020-05-28,495,24,4,24
2020-05-29,575,4,4,39
2020-05-30,559,2,1,0
2020-05-31,329,9,0,0
2020-06-01,849,4,5,90
2020-06-02,2263,9,13,55
2020-06-03,1378,11,14,128
2020-06-04,1258,5,11,100
2020-06-05,1018,9,16,23
2020-06-06,534,0,0,5
2020-06-07,684,2,0,8
2020-06-08,1139,16,10,33
2020-06-09,1897,12,7,237
2020-06-10,1087,8,9,68
2020-06-11,737,13,6,125
2020-06-12,474,3,8,36
2020-06-13,424,3,1,0
2020-06-14,132,2,0,3
2020-06-15,517,7,4,85
2020-06-16,457,12,7,52
2020-06-17,615,15,9,89
2020-06-18,709,12,14,59
2020-06-19,1178,11,2,190
2020-06-20,992,1,0,3
2020-06-21,621,5,0,10
2020-06-22,1039,16,3,87
2020-06-23,2096,6,1,23
2020-06-24,1444,16,4,61
2020-06-25,1172,10,10,79
2020-06-26,977,11,14,104
2020-06-27,481,1,0,2
2020-06-28,487,2,0,4
2020-06-29,864,5,7,67
2020-06-30,830,10,13,60
2020-07-01,3002,10,6,64
2020-07-02,1230,3,2,58
2020-07-03,528,1,4,10
2020-07-04,1181,1,0,1
2020-07-05,923,3,0,13
2020-07-06,1832,9,0,34
2020-07-07,518,9,2,71
2020-07-08,787,12,10,37
2020-07-09,856,6,12,50
2020-07-10,947,7,8,46
2020-07-11,1119,3,0,0
2020-07-12,913,1,0,0
2020-07-13,1889,11,10,19
2020-07-14,1294,11,14,197
2020-07-15,556,8,1,320
2020-07-16,831,13,8,26
2020-07-17,951,2,6,57
2020-07-18,1267,1,0,0
2020-07-19,484,0,0,0
2020-07-20,829,9,6,28
2020-07-21,884,5,4,26
2020-07-22,709,13,12,65
2020-07-23,779,5,16,41
2020-07-24,1175,7,11,28
2020-07-25,1110,2,0,5
2020-07-26,1156,1,0,1
2020-07-27,1817,5,4,25
2020-07-28,1206,8,5,93
2020-07-29,821,11,14,56
2020-07-30,996,4,4,58
2020-07-31,1876,6,9,26
2020-08-01,830,0,0,2
2020-08-02,2140,0,0,0
2020-08-03,3316,6,6,28
2020-08-04,436,5,11,27
2020-08-05,407,6,10,42
2020-08-06,1508,6,8,23
2020-08-07,1029,3,7,44
2020-08-08,182,1,0,15
2020-08-09,938,1,0,4
2020-08-10,463,9,5,48
2020-08-11,724,2,6,60
2020-08-12,702,7,0,63
2020-08-13,591,13,4,110
2020-08-14,713,6,10,35
2020-08-15,582,1,0,0
2020-08-16,353,2,0,2
2020-08-17,640,6,11,215
2020-08-18,623,7,12,25
2020-08-19,708,9,2,78
2020-08-20,544,9,18,27
2020-08-21,650,7,10,62
2020-08-22,556,1,1,0
2020-08-23,966,3,0,1
2020-08-24,368,7,4,46
2020-08-25,709,5,8,47
2020-08-26,690,8,7,84
2020-08-27,754,7,7,41
2020-08-28,626,6,5,17
2020-08-29,877,1,0,9
2020-08-30,640,1,0,7
2020-08-31,703,11,12,66
2020-09-01,1519,14,13,107
2020-09-02,547,9,10,50
2020-09-03,1180,8,12,68
2020-09-04,692,5,17,24
2020-09-05,627,0,0,0
2020-09-06,516,1,0,0
2020-09-07,516,4,3,1
2020-09-08,326,9,10,74
2020-09-09,724,1,10,120
2020-09-10,717,9,12,42
2020-09-11,906,4,1,180
2020-09-12,1122,0,0,0
2020-09-13,903,1,0,6
2020-09-14,514,4,12,67
2020-09-15,672,6,10,51
2020-09-16,845,6,15,84
2020-09-17,445,11,19,142
2020-09-18,877,8,3,105
2020-09-19,548,0,0,11
2020-09-20,233,1,0,0
2020-09-21,721,3,2,60
2020-09-22,273,14,7,25
2020-09-23,386,8,6,39
2020-09-24,1656,15,8,113
2020-09-25,1089,13,10,111
2020-09-26,793,3,2,0
2020-09-27,539,0,0,11
2020-09-28,454,4,17,11
2020-09-29,908,12,8,53
2020-09-30,1176,13,8,55
2020-10-01,742,12,20,48
2020-10-02,823,8,17,67
2020-10-03,395,6,0,0
2020-10-04,767,0,0,1
2020-10-05,794,6,11,26
2020-10-06,656,13,4,66
2020-10-07,879,5,4,57
2020-10-08,269,14,20,50
2020-10-09,363,2,16,50
2020-10-10,457,1,0,6
2020-10-11,478,1,0,0
2020-10-12,752,9,2,37
2020-10-13,731,6,28,33
2020-10-14,707,13,0,82
2020-10-15,356,8,0,49
2020-10-16,1313,10,14,166
2020-10-17,725,0,0,1
2020-10-18,598,2,0,1
2020-10-19,769,12,18,103
2020-10-20,627,10,11,52
2020-10-21,629,7,3,233
2020-10-22,786,8,10,105
2020-10-23,583,11,12,28
2020-10-24,571,2,0,0
2020-10-25,621,1,0,1
2020-10-26,561,8,8,26
2020-10-27,826,10,12,174
2020-10-28,1173,18,21,68
2020-10-29,2769,21,21,50
2020-10-30,2014,7,12,30
2020-10-31,728,1,0,15
2020-11-01,594,1,0,8
2020-11-02,569,4,8,45
2020-11-03,875,5,15,70
2020-11-04,883,9,18,69
2020-11-05,849,21,8,260
2020-11-06,1414,15,11,44
2020-11-07,723,1,0,1
2020-11-08,513,0,0,8
2020-11-09,834,10,14,32
2020-11-10,1077,6,4,62
2020-11-11,1275,4,19,136
2020-11-12,1390,21,13,150
2020-11-13,6193,7,12,44
2020-11-14,948,3,4,0
2020-11-15,701,3,0,8
2020-11-16,1033,9,18,68
2020-11-17,1111,12,5,58
2020-11-18,836,14,0,65
2020-11-19,960,13,8,65
2020-11-20,990,9,10,19
2020-11-21,881,3,0,8
2020-11-22,657,4,0,0
2020-11-23,961,8,12,47
2020-11-24,689,4,4,64
2020-11-25,837,4,6,15
2020-11-26,964,8,2,22
2020-11-27,1158,11,9,33
2020-11-28,1020,1,0,9
2020-11-29,669,0,0,9
2020-11-30,671,7,14,44
2020-12-01,722,15,13,32
2020-12-02,303,12,24,41
2020-12-03,1045,13,9,55
2020-12-04,781,10,8,24
2020-12-05,739,1,0,2
2020-12-06,577,0,0,1
2020-12-07,218,12,16,25
2020-12-08,496,12,14,124
2020-12-09,1435,14,9,134
2020-12-10,522,22,28,35
2020-12-11,787,4,17,115
2020-12-12,625,3,0,6
2020-12-13,497,15,0,1
2020-12-14,2323,23,8,100
2020-12-15,867,30,6,159
2020-12-16,783,24,6,42
2020-12-17,908,27,3,67
2020-12-18,1037,19,14,80
2020-12-19,480,7,0,0
2020-12-20,620,6,0,2
2020-12-21,882,18,26,41
2020-12-22,677,14,9,36
2020-12-23,723,12,11,38
2020-12-24,826,5,1,49
2020-12-25,661,2,2,10
2020-12-26,564,5,1,28
2020-12-27,594,1,0,13
2020-12-28,724,5,4,38
2020-12-29,693,5,10,104
2020-12-30,597,3,10,45
2020-12-31,751,5,2,133
2021-01-01,541,1,1,19
2021-01-02,470,3,1,11
2021-01-03,587,2,0,8
2021-01-04,434,15,0,41
2021-01-05,818,11,9,135
2021-01-06,552,15,12,90
2021-01-07,699,10,9,70
2021-01-08,321,8,15,79
2021-01-09,400,3,0,2
2021-01-10,395,1,0,0
2021-01-11,532,12,8,87
2021-01-12,733,12,18,289
2021-01-13,844,12,11,172
2021-01-14,353,10,7,24
2021-01-15,844,9,9,34
2021-01-16,708,4,0,0
2021-01-17,562,2,0,2
2021-01-18,298,15,2,16
2021-01-19,914,13,5,48
2021-01-20,361,7,10,246
2021-01-21,752,8,7,68
2021-01-22,735,7,8,148
2021-01-23,557,4,3,2
2021-01-24,659,6,0,2
2021-01-25,735,10,8,131
2021-01-26,492,23,10,66
2021-01-27,1435,24,6,40
2021-01-28,715,19,17,33
2021-01-29,519,6,9,58
2021-01-30,945,2,0,4
2021-01-31,621,4,0,2
2021-02-01,392,15,9,51
2021-02-02,1385,11,9,60
2021-02-03,2072,18,4,117
2021-02-04,1210,8,8,60
2021-02-05,854,7,6,39
2021-02-06,810,2,0,16
2021-02-07,681,2,0,6
2021-02-08,410,15,12,80
2021-02-09,1378,14,10,186
2021-02-10,551,6,9,115
2021-02-11,864,12,8,47
2021-02-12,820,7,8,46
2021-02-13,618,0,0,2
2021-02-14,468,2,0,4
2021-02-15,730,6,2,60
2021-02-16,541,15,17,46
2021-02-17,933,25,8,120
2021-02-18,740,7,11,29
2021-02-19,777,7,6,43
2021-02-20,706,3,0,1
2021-02-21,638,1,0,5
2021-02-22,772,8,4,67
2021-02-23,1895,10,5,64
2021-02-24,1225,13,13,44
2021-02-25,917,13,14,75
2021-02-26,714,4,12,82
2021-02-27,658,1,0,16
2021-02-28,444,6,0,1
2021-03-01,1265,11,10,98
2021-03-02,505,19,5,42
2021-03-03,742,10,20,55
2021-03-04,1095,14,4,58
2021-03-05,606,14,7,56
2021-03-06,462,6,0,3
2021-03-07,534,4,0,7
2021-03-08,1132,12,4,22
